n_glyco,m_formal,time,total_iterations,total_graphs,total_non_iso,total_iso_checks
2,1,0.405451,10,233,21,1130
2,1,0.40562,10,233,21,1130
2,1,0.407637,10,233,21,1130
2,1,0.412777,10,233,21,1130
2,1,0.405398,10,233,21,1130
2,1,0.405482,10,233,21,1130
2,1,0.406383,10,233,21,1130
2,1,0.41335,10,233,21,1130
2,1,0.405582,10,233,21,1130
2,1,0.404709,10,233,21,1130
2,1,0.405947,10,233,21,1130
2,1,0.412839,10,233,21,1130
2,1,0.405148,10,233,21,1130
2,1,0.40594,10,233,21,1130
2,1,0.407181,10,233,21,1130
2,1,0.415879,10,233,21,1130
2,1,0.405302,10,233,21,1130
2,1,0.405489,10,233,21,1130
2,1,0.406864,10,233,21,1130
2,1,0.412781,10,233,21,1130
2,1,0.406674,10,233,21,1130
2,1,0.406858,10,233,21,1130
2,1,0.405763,10,233,21,1130
2,1,0.413188,10,233,21,1130
2,2,4.497653,16,1135,54,18553
2,2,4.500795,16,1135,54,18553
2,2,4.555334,16,1135,54,18553
2,2,4.517581,16,1135,54,18553
2,2,4.501441,16,1135,54,18553
2,2,4.499972,16,1135,54,18553
2,2,4.511976,16,1135,54,18553
2,2,4.500575,16,1135,54,18553
2,2,4.525639,16,1135,54,18553
2,2,4.50161,16,1135,54,18553
2,2,4.498297,16,1135,54,18553
2,2,4.496445,16,1135,54,18553
2,2,4.492969,16,1135,54,18553
2,2,4.500966,16,1135,54,18553
2,2,4.488419,16,1135,54,18553
2,2,4.495237,16,1135,54,18553
2,2,4.50712,16,1135,54,18553
2,2,4.496544,16,1135,54,18553
2,2,4.496348,16,1135,54,18553
2,2,4.496446,16,1135,54,18553
2,2,4.504866,16,1135,54,18553
2,2,4.496285,16,1135,54,18553
2,2,4.496401,16,1135,54,18553
2,2,4.505333,16,1135,54,18553
2,2,4.496239,16,1135,54,18553
2,2,4.496018,16,1135,54,18553
2,2,4.498509,16,1135,54,18553
2,2,4.505515,16,1135,54,18553
2,2,4.489295,16,1135,54,18553
2,2,4.496938,16,1135,54,18553
2,2,4.501038,16,1135,54,18553
2,2,4.494898,16,1135,54,18553
2,2,4.493623,16,1135,54,18553
2,2,4.500138,16,1135,54,18553
2,2,4.500609,16,1135,54,18553
2,2,4.494834,16,1135,54,18553
2,2,4.492274,16,1135,54,18553
2,2,4.506092,16,1135,54,18553
2,2,4.495302,16,1135,54,18553
2,2,4.49881,16,1135,54,18553
2,2,4.501364,16,1135,54,18553
2,2,4.500623,16,1135,54,18553
2,2,4.496971,16,1135,54,18553
2,2,4.496543,16,1135,54,18553
2,2,4.50691,16,1135,54,18553
2,2,4.498715,16,1135,54,18553
2,2,4.503696,16,1135,54,18553
2,2,4.495158,16,1135,54,18553
2,2,4.508824,16,1135,54,18553
2,2,4.494511,16,1135,54,18553
2,2,4.499402,16,1135,54,18553
2,2,4.508195,16,1135,54,18553
2,2,4.493673,16,1135,54,18553
2,2,4.496151,16,1135,54,18553
2,2,4.492502,16,1135,54,18553
2,2,4.507148,16,1135,54,18553
2,2,4.4984,16,1135,54,18553
2,2,4.495,16,1135,54,18553
2,2,4.523603,16,1135,54,18553
2,2,4.52215,16,1135,54,18553
2,2,4.512357,16,1135,54,18553
2,2,4.525245,16,1135,54,18553
2,2,4.528554,16,1135,54,18553
2,2,4.530383,16,1135,54,18553
2,2,4.525599,16,1135,54,18553
2,2,4.555076,16,1135,54,18553
2,2,4.529451,16,1135,54,18553
2,2,4.538491,16,1135,54,18553
2,2,4.536348,16,1135,54,18553
2,2,4.544254,16,1135,54,18553
2,2,4.575926,16,1135,54,18553
2,2,4.535312,16,1135,54,18553
2,2,4.533027,16,1135,54,18553
2,2,4.515148,16,1135,54,18553
2,2,4.535812,16,1135,54,18553
2,2,4.495495,16,1135,54,18553
2,2,4.518247,16,1135,54,18553
2,2,4.50749,16,1135,54,18553
2,2,4.4935,16,1135,54,18553
2,2,4.525998,16,1135,54,18553
2,2,4.497159,16,1135,54,18553
2,2,4.512783,16,1135,54,18553
2,2,4.51805,16,1135,54,18553
2,2,4.581741,16,1135,54,18553
2,2,4.549471,16,1135,54,18553
2,2,4.536869,16,1135,54,18553
2,2,4.523283,16,1135,54,18553
2,2,4.560646,16,1135,54,18553
2,2,4.520937,16,1135,54,18553
2,2,4.529773,16,1135,54,18553
2,2,4.577337,16,1135,54,18553
2,2,4.531104,16,1135,54,18553
2,2,4.568498,16,1135,54,18553
2,2,4.544689,16,1135,54,18553
2,2,4.542736,16,1135,54,18553
2,2,4.555941,16,1135,54,18553
2,2,4.537562,16,1135,54,18553
2,2,4.541659,16,1135,54,18553
2,2,4.532471,16,1135,54,18553
2,2,4.529372,16,1135,54,18553
3,1,20.163241,14,2011,92,71616
3,1,20.125682,14,2011,92,71616
3,1,20.134576,14,2011,92,71616
3,1,20.025279,14,2011,92,71616
3,1,19.930592,14,2011,92,71616
3,1,19.922203,14,2011,92,71616
3,1,19.929256,14,2011,92,71616
3,1,19.875126,14,2011,92,71616
3,1,19.873886,14,2011,92,71616
3,1,19.869175,14,2011,92,71616
3,1,19.873772,14,2011,92,71616
3,1,19.86039,14,2011,92,71616
3,1,19.862824,14,2011,92,71616
3,1,19.852065,14,2011,92,71616
3,1,19.842508,14,2011,92,71616
3,1,19.867574,14,2011,92,71616
3,1,19.854074,14,2011,92,71616
3,1,19.846043,14,2011,92,71616
3,1,19.856233,14,2011,92,71616
3,1,19.844874,14,2011,92,71616
3,1,19.838759,14,2011,92,71616
3,1,19.844617,14,2011,92,71616
3,1,19.845869,14,2011,92,71616
3,1,19.841283,14,2011,92,71616
3,1,19.862318,14,2011,92,71616
3,1,19.848997,14,2011,92,71616
3,1,19.851937,14,2011,92,71616
3,1,19.838207,14,2011,92,71616
3,1,19.859416,14,2011,92,71616
3,1,19.868439,14,2011,92,71616
3,1,19.894098,14,2011,92,71616
3,1,19.838755,14,2011,92,71616
3,1,19.844251,14,2011,92,71616
3,1,19.843198,14,2011,92,71616
3,1,19.860851,14,2011,92,71616
3,1,19.848612,14,2011,92,71616
3,1,19.913272,14,2011,92,71616
3,1,19.870192,14,2011,92,71616
3,1,19.859911,14,2011,92,71616
3,1,19.856327,14,2011,92,71616
3,1,19.881188,14,2011,92,71616
3,1,19.865729,14,2011,92,71616
3,1,19.89396,14,2011,92,71616
3,1,19.851979,14,2011,92,71616
3,1,20.029338,14,2011,92,71616
3,1,19.867301,14,2011,92,71616
3,1,19.849945,14,2011,92,71616
3,1,19.846411,14,2011,92,71616
3,1,19.877718,14,2011,92,71616
3,1,19.861351,14,2011,92,71616
3,1,19.866549,14,2011,92,71616
3,1,19.852248,14,2011,92,71616
3,1,19.871659,14,2011,92,71616
3,1,19.849546,14,2011,92,71616
3,1,19.897315,14,2011,92,71616
3,1,19.873979,14,2011,92,71616
3,1,19.873018,14,2011,92,71616
3,1,19.863543,14,2011,92,71616
3,1,19.860721,14,2011,92,71616
3,1,19.851322,14,2011,92,71616
3,1,19.881211,14,2011,92,71616
3,1,19.867031,14,2011,92,71616
3,1,19.873137,14,2011,92,71616
3,1,19.857053,14,2011,92,71616
3,1,19.864354,14,2011,92,71616
3,1,19.867047,14,2011,92,71616
3,1,19.87539,14,2011,92,71616
3,1,19.839996,14,2011,92,71616
3,1,19.844317,14,2011,92,71616
3,1,19.852661,14,2011,92,71616
3,1,19.882173,14,2011,92,71616
3,1,19.878916,14,2011,92,71616
3,1,19.903332,14,2011,92,71616
3,1,19.869021,14,2011,92,71616
3,1,19.877115,14,2011,92,71616
3,1,19.865275,14,2011,92,71616
3,1,19.871945,14,2011,92,71616
3,1,19.868259,14,2011,92,71616
3,1,19.88361,14,2011,92,71616
3,1,19.863859,14,2011,92,71616
3,1,19.860582,14,2011,92,71616
3,1,19.849391,14,2011,92,71616
3,1,19.861077,14,2011,92,71616
3,1,19.844604,14,2011,92,71616
3,1,19.883461,14,2011,92,71616
3,1,19.880375,14,2011,92,71616
3,1,19.856596,14,2011,92,71616
3,1,19.840346,14,2011,92,71616
3,1,19.860546,14,2011,92,71616
3,1,19.851916,14,2011,92,71616
3,1,19.903341,14,2011,92,71616
3,1,19.860008,14,2011,92,71616
3,1,19.858509,14,2011,92,71616
3,1,19.83519,14,2011,92,71616
3,1,19.866327,14,2011,92,71616
3,1,19.842744,14,2011,92,71616
3,1,19.879948,14,2011,92,71616
3,1,19.839252,14,2011,92,71616
3,1,19.845255,14,2011,92,71616
3,1,19.854194,14,2011,92,71616
3,2,192.931751,17,7972,261,829690
3,2,193.596464,17,7972,261,829690
3,2,195.149514,17,7972,261,829690
3,2,193.231062,17,7972,261,829690
3,2,193.023705,17,7972,261,829690
3,2,193.035888,17,7972,261,829690
3,2,193.309206,17,7972,261,829690
3,2,193.233251,17,7972,261,829690
3,2,193.115558,17,7972,261,829690
3,2,193.102255,17,7972,261,829690
3,2,193.388517,17,7972,261,829690
3,2,193.18074,17,7972,261,829690
3,2,193.305357,17,7972,261,829690
3,2,193.294436,17,7972,261,829690
3,2,193.231023,17,7972,261,829690
3,2,192.977321,17,7972,261,829690
3,2,193.243907,17,7972,261,829690
3,2,193.103485,17,7972,261,829690
3,2,193.166373,17,7972,261,829690
3,2,193.399762,17,7972,261,829690
3,2,193.300041,17,7972,261,829690
3,2,193.325222,17,7972,261,829690
3,2,193.426106,17,7972,261,829690
3,2,193.234037,17,7972,261,829690
3,2,193.163848,17,7972,261,829690
3,2,192.979067,17,7972,261,829690
3,2,193.103137,17,7972,261,829690
3,2,193.069945,17,7972,261,829690
3,2,192.950068,17,7972,261,829690
3,2,193.047757,17,7972,261,829690
3,2,193.17599,17,7972,261,829690
3,2,193.137478,17,7972,261,829690
3,2,193.284779,17,7972,261,829690
3,2,193.20047,17,7972,261,829690
3,2,193.26396,17,7972,261,829690
3,2,193.24299,17,7972,261,829690
3,2,193.217496,17,7972,261,829690
3,2,193.074836,17,7972,261,829690
3,2,193.378764,17,7972,261,829690
3,2,193.097771,17,7972,261,829690
3,3,1590.554256,22,28317,639,7052588
3,3,1587.558034,22,28317,639,7052588
3,3,1590.035863,22,28317,639,7052588
3,3,1589.722464,22,28317,639,7052588
3,3,1589.233441,22,28317,639,7052588
3,3,1587.650041,22,28317,639,7052588
3,3,1589.28191,22,28317,639,7052588
3,3,1588.868094,22,28317,639,7052588
3,3,1588.645873,22,28317,639,7052588
3,3,1586.661832,22,28317,639,7052588
3,3,1586.968193,22,28317,639,7052588
3,3,1589.766808,22,28317,639,7052588
3,3,1587.201971,22,28317,639,7052588
3,3,1589.61443,22,28317,639,7052588
3,3,1586.881181,22,28317,639,7052588
3,3,1587.439866,22,28317,639,7052588
3,3,1588.566929,22,28317,639,7052588
3,3,1587.549072,22,28317,639,7052588
3,3,1587.873818,22,28317,639,7052588
3,3,1589.758675,22,28317,639,7052588
4,1,604.191889,17,12245,393,1871755
4,1,604.537324,17,12245,393,1871755
4,1,604.143549,17,12245,393,1871755
4,1,604.105054,17,12245,393,1871755
4,1,606.507495,17,12245,393,1871755
4,2,7775.920754,21,53529,1247,27296362
1,2,0.008417,2,13,2,23
1,2,0.00838,2,13,2,23
1,2,0.008108,2,13,2,23
1,2,0.008207,2,13,2,23
1,2,0.008202,2,13,2,23
1,2,0.008403,2,13,2,23
1,2,0.008329,2,13,2,23
1,2,0.008177,2,13,2,23
1,2,0.008178,2,13,2,23
1,2,0.008223,2,13,2,23
1,2,0.008334,2,13,2,23
1,2,0.008333,2,13,2,23
1,2,0.00819,2,13,2,23
1,2,0.008239,2,13,2,23
1,2,0.008196,2,13,2,23
1,2,0.00821,2,13,2,23
1,2,0.008176,2,13,2,23
1,2,0.016174,2,13,2,23
1,2,0.008178,2,13,2,23
1,2,0.008134,2,13,2,23
1,2,0.008243,2,13,2,23
1,2,0.008113,2,13,2,23
1,2,0.008124,2,13,2,23
1,2,0.008101,2,13,2,23
1,2,0.008199,2,13,2,23
1,2,0.008216,2,13,2,23
1,2,0.008121,2,13,2,23
1,2,0.008105,2,13,2,23
1,2,0.008211,2,13,2,23
1,2,0.008143,2,13,2,23
1,2,0.008134,2,13,2,23
1,2,0.008101,2,13,2,23
1,2,0.008207,2,13,2,23
1,2,0.008102,2,13,2,23
1,2,0.008131,2,13,2,23
1,2,0.008104,2,13,2,23
1,2,0.008216,2,13,2,23
1,2,0.008116,2,13,2,23
1,2,0.00812,2,13,2,23
1,2,0.008109,2,13,2,23
1,2,0.00819,2,13,2,23
1,2,0.008111,2,13,2,23
1,2,0.008099,2,13,2,23
1,2,0.008109,2,13,2,23
1,2,0.00826,2,13,2,23
1,2,0.008132,2,13,2,23
1,2,0.0081,2,13,2,23
1,2,0.008148,2,13,2,23
1,2,0.008155,2,13,2,23
1,2,0.008112,2,13,2,23
1,2,0.008097,2,13,2,23
1,2,0.008163,2,13,2,23
1,2,0.008112,2,13,2,23
1,2,0.008111,2,13,2,23
1,2,0.008106,2,13,2,23
1,2,0.008198,2,13,2,23
1,2,0.00809,2,13,2,23
1,2,0.008114,2,13,2,23
1,2,0.008118,2,13,2,23
1,2,0.008202,2,13,2,23
1,2,0.008111,2,13,2,23
1,2,0.008115,2,13,2,23
1,2,0.008092,2,13,2,23
1,2,0.00827,2,13,2,23
1,2,0.008163,2,13,2,23
1,2,0.008126,2,13,2,23
1,2,0.008112,2,13,2,23
1,2,0.008216,2,13,2,23
1,2,0.008099,2,13,2,23
1,2,0.008109,2,13,2,23
1,2,0.008129,2,13,2,23
1,2,0.00818,2,13,2,23
1,2,0.00811,2,13,2,23
1,2,0.008115,2,13,2,23
1,2,0.008132,2,13,2,23
1,2,0.008196,2,13,2,23
1,2,0.008115,2,13,2,23
1,2,0.00812,2,13,2,23
1,2,0.00811,2,13,2,23
1,2,0.008198,2,13,2,23
1,2,0.008146,2,13,2,23
1,2,0.008108,2,13,2,23
1,2,0.00814,2,13,2,23
1,2,0.00826,2,13,2,23
1,2,0.008159,2,13,2,23
1,2,0.008142,2,13,2,23
1,2,0.008194,2,13,2,23
1,2,0.008135,2,13,2,23
1,2,0.008156,2,13,2,23
1,2,0.008107,2,13,2,23
1,2,0.008208,2,13,2,23
1,2,0.008101,2,13,2,23
1,2,0.00813,2,13,2,23
1,2,0.008108,2,13,2,23
1,2,0.008207,2,13,2,23
1,2,0.008105,2,13,2,23
1,2,0.008132,2,13,2,23
1,2,0.008109,2,13,2,23
1,2,0.008205,2,13,2,23
1,2,0.008108,2,13,2,23
1,3,0.013131,2,17,2,33
1,3,0.013373,2,17,2,33
1,3,0.013211,2,17,2,33
1,3,0.013106,2,17,2,33
1,3,0.0132,2,17,2,33
1,3,0.013134,2,17,2,33
1,3,0.013177,2,17,2,33
1,3,0.013182,2,17,2,33
1,3,0.013143,2,17,2,33
1,3,0.013078,2,17,2,33
1,3,0.013276,2,17,2,33
1,3,0.013159,2,17,2,33
1,3,0.013191,2,17,2,33
1,3,0.013215,2,17,2,33
1,3,0.013158,2,17,2,33
1,3,0.013165,2,17,2,33
1,3,0.013368,2,17,2,33
1,3,0.013211,2,17,2,33
1,3,0.013149,2,17,2,33
1,3,0.013224,2,17,2,33
1,3,0.013172,2,17,2,33
1,3,0.013137,2,17,2,33
1,3,0.013259,2,17,2,33
1,3,0.013234,2,17,2,33
1,3,0.013117,2,17,2,33
1,3,0.013209,2,17,2,33
1,3,0.013173,2,17,2,33
1,3,0.013065,2,17,2,33
1,3,0.013303,2,17,2,33
1,3,0.01312,2,17,2,33
1,3,0.013129,2,17,2,33
1,3,0.013286,2,17,2,33
1,3,0.013119,2,17,2,33
1,3,0.013132,2,17,2,33
1,3,0.013187,2,17,2,33
1,3,0.013157,2,17,2,33
1,3,0.013052,2,17,2,33
1,3,0.013283,2,17,2,33
1,3,0.013202,2,17,2,33
1,3,0.013108,2,17,2,33
1,3,0.013258,2,17,2,33
1,3,0.013133,2,17,2,33
1,3,0.013129,2,17,2,33
1,3,0.013181,2,17,2,33
1,3,0.013117,2,17,2,33
1,3,0.013155,2,17,2,33
1,3,0.013277,2,17,2,33
1,3,0.013408,2,17,2,33
1,3,0.013286,2,17,2,33
1,3,0.013196,2,17,2,33
1,3,0.013232,2,17,2,33
1,3,0.013073,2,17,2,33
1,3,0.013266,2,17,2,33
1,3,0.013095,2,17,2,33
1,3,0.01307,2,17,2,33
1,3,0.013262,2,17,2,33
1,3,0.013208,2,17,2,33
1,3,0.013067,2,17,2,33
1,3,0.013218,2,17,2,33
1,3,0.01315,2,17,2,33
1,3,0.013155,2,17,2,33
1,3,0.013212,2,17,2,33
1,3,0.013173,2,17,2,33
1,3,0.013201,2,17,2,33
1,3,0.013344,2,17,2,33
1,3,0.013192,2,17,2,33
1,3,0.013189,2,17,2,33
1,3,0.013351,2,17,2,33
1,3,0.013297,2,17,2,33
1,3,0.013149,2,17,2,33
1,3,0.013213,2,17,2,33
1,3,0.013203,2,17,2,33
1,3,0.013106,2,17,2,33
1,3,0.013295,2,17,2,33
1,3,0.01316,2,17,2,33
1,3,0.013321,2,17,2,33
1,3,0.01332,2,17,2,33
1,3,0.013142,2,17,2,33
1,3,0.013149,2,17,2,33
1,3,0.013171,2,17,2,33
1,3,0.01309,2,17,2,33
1,3,0.013142,2,17,2,33
1,3,0.013321,2,17,2,33
1,3,0.013176,2,17,2,33
1,3,0.013117,2,17,2,33
1,3,0.013158,2,17,2,33
1,3,0.013182,2,17,2,33
1,3,0.013091,2,17,2,33
1,3,0.013253,2,17,2,33
1,3,0.013146,2,17,2,33
1,3,0.013118,2,17,2,33
1,3,0.013314,2,17,2,33
1,3,0.013089,2,17,2,33
1,3,0.013107,2,17,2,33
1,3,0.013242,2,17,2,33
1,3,0.01317,2,17,2,33
1,3,0.013175,2,17,2,33
1,3,0.01318,2,17,2,33
1,3,0.013191,2,17,2,33
1,3,0.013088,2,17,2,33
1,4,0.020037,2,21,2,43
1,4,0.019943,2,21,2,43
1,4,0.019991,2,21,2,43
1,4,0.019944,2,21,2,43
1,4,0.019913,2,21,2,43
1,4,0.0198,2,21,2,43
1,4,0.020007,2,21,2,43
1,4,0.019913,2,21,2,43
1,4,0.020171,2,21,2,43
1,4,0.019921,2,21,2,43
1,4,0.019914,2,21,2,43
1,4,0.019809,2,21,2,43
1,4,0.019941,2,21,2,43
1,4,0.019941,2,21,2,43
1,4,0.019973,2,21,2,43
1,4,0.01982,2,21,2,43
1,4,0.01993,2,21,2,43
1,4,0.019944,2,21,2,43
1,4,0.019939,2,21,2,43
1,4,0.019829,2,21,2,43
1,4,0.019954,2,21,2,43
1,4,0.019834,2,21,2,43
1,4,0.019934,2,21,2,43
1,4,0.019809,2,21,2,43
1,4,0.019937,2,21,2,43
1,4,0.01982,2,21,2,43
1,4,0.019964,2,21,2,43
1,4,0.020004,2,21,2,43
1,4,0.019943,2,21,2,43
1,4,0.0198,2,21,2,43
1,4,0.020021,2,21,2,43
1,4,0.019892,2,21,2,43
1,4,0.01998,2,21,2,43
1,4,0.019819,2,21,2,43
1,4,0.028269,2,21,2,43
1,4,0.019864,2,21,2,43
1,4,0.019761,2,21,2,43
1,4,0.01998,2,21,2,43
1,4,0.019813,2,21,2,43
1,4,0.019961,2,21,2,43
1,4,0.019811,2,21,2,43
1,4,0.01996,2,21,2,43
1,4,0.019812,2,21,2,43
1,4,0.019889,2,21,2,43
1,4,0.019874,2,21,2,43
1,4,0.019865,2,21,2,43
1,4,0.019764,2,21,2,43
1,4,0.019884,2,21,2,43
1,4,0.019781,2,21,2,43
1,4,0.019851,2,21,2,43
1,4,0.019799,2,21,2,43
1,4,0.020033,2,21,2,43
1,4,0.019857,2,21,2,43
1,4,0.020033,2,21,2,43
1,4,0.019863,2,21,2,43
1,4,0.020028,2,21,2,43
1,4,0.019941,2,21,2,43
1,4,0.020026,2,21,2,43
1,4,0.019849,2,21,2,43
1,4,0.019906,2,21,2,43
1,4,0.019782,2,21,2,43
1,4,0.019902,2,21,2,43
1,4,0.019705,2,21,2,43
1,4,0.019903,2,21,2,43
1,4,0.019818,2,21,2,43
1,4,0.019983,2,21,2,43
1,4,0.019774,2,21,2,43
1,4,0.019843,2,21,2,43
1,4,0.019881,2,21,2,43
1,4,0.019973,2,21,2,43
1,4,0.019761,2,21,2,43
1,4,0.019882,2,21,2,43
1,4,0.019886,2,21,2,43
1,4,0.020133,2,21,2,43
1,4,0.019871,2,21,2,43
1,4,0.019976,2,21,2,43
1,4,0.019711,2,21,2,43
1,4,0.019866,2,21,2,43
1,4,0.019841,2,21,2,43
1,4,0.019936,2,21,2,43
1,4,0.019802,2,21,2,43
1,4,0.020026,2,21,2,43
1,4,0.019867,2,21,2,43
1,4,0.01989,2,21,2,43
1,4,0.019761,2,21,2,43
1,4,0.019905,2,21,2,43
1,4,0.01979,2,21,2,43
1,4,0.019925,2,21,2,43
1,4,0.019794,2,21,2,43
1,4,0.01991,2,21,2,43
1,4,0.019823,2,21,2,43
1,4,0.019916,2,21,2,43
1,4,0.019972,2,21,2,43
1,4,0.019854,2,21,2,43
1,4,0.019749,2,21,2,43
1,4,0.019971,2,21,2,43
1,4,0.019888,2,21,2,43
1,4,0.019815,2,21,2,43
1,4,0.01976,2,21,2,43
1,4,0.019946,2,21,2,43
2,3,21.74067,16,2657,121,100962
2,3,21.743338,16,2657,121,100962
2,3,21.780493,16,2657,121,100962
2,3,21.756474,16,2657,121,100962
2,3,21.760713,16,2657,121,100962
2,3,21.855218,16,2657,121,100962
2,3,21.840068,16,2657,121,100962
2,3,21.778008,16,2657,121,100962
2,3,21.779389,16,2657,121,100962
2,3,21.784217,16,2657,121,100962
2,3,21.761612,16,2657,121,100962
